(rag_pdf) calnic@calnic:~/Downloads/ChatPDF-main$ pip list
Package                   Version
------------------------- ------------
accelerate                0.24.1
aiohappyeyeballs          2.6.1
aiohttp                   3.9.0
aiosignal                 1.3.1
altair                    5.1.2
annotated-doc             0.0.4
annotated-types           0.6.0
anyio                     3.7.1
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.3.0
async-timeout             4.0.3
attrs                     23.1.0
babel                     2.18.0
beautifulsoup4            4.14.3
bleach                    6.3.0
blinker                   1.9.0
brotli                    1.2.0
cachetools                5.3.2
certifi                   2023.11.17
cffi                      2.0.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.3
contourpy                 1.3.2
ctransformers             0.2.27
cuda-bindings             13.2.0
cuda-pathfinder           1.5.3
cuda-toolkit              13.0.2
cycler                    0.12.1
dataclasses-json          0.6.7
debugpy                   1.8.20
decorator                 5.2.1
defusedxml                0.7.1
distro                    1.8.0
exceptiongroup            1.3.1
executing                 2.2.1
faiss-cpu                 1.7.4
fastapi                   0.136.0
fastjsonschema            2.21.2
filelock                  3.13.1
Flask                     3.1.3
flask-cors                6.0.2
fonttools                 4.62.1
fqdn                      1.5.1
frozenlist                1.4.0
fsspec                    2023.10.0
gitdb                     4.0.11
GitPython                 3.1.40
gradio                    6.13.0
gradio_client             2.5.0
greenlet                  3.0.1
groovy                    0.1.2
grpcio                    1.80.0
h11                       0.14.0
h2                        4.3.0
hf-gradio                 0.4.1
hf-xet                    1.4.3
hpack                     4.1.0
httpcore                  1.0.2
httpx                     0.25.2
httpx-sse                 0.4.3
huggingface               0.0.1
huggingface-hub           0.19.4
hyperframe                6.1.0
idna                      3.4
importlib-metadata        6.8.0
ipykernel                 7.2.0
ipython                   8.39.0
ipywidgets                8.1.8
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.14.0
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.20.0
jsonschema-specifications 2023.11.1
jupyter                   1.1.1
jupyter_client            8.8.0
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.1
jupyter-lsp               2.3.1
jupyter_server            2.17.0
jupyter_server_terminals  0.5.4
jupyterlab                4.5.6
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
kiwisolver                1.5.0
lab                       8.9
langchain                 0.0.339
langchain-classic         1.0.4
langchain-community       0.4.1
langchain-core            1.3.0
langchain-experimental    0.4.1
langchain-ollama          1.1.0
langchain-qdrant          1.1.0
langchain-text-splitters  1.1.2
langgraph                 1.1.9
langgraph-checkpoint      4.0.2
langgraph-prebuilt        1.0.10
langgraph-sdk             0.3.13
langsmith                 0.7.37
lark                      1.3.1
Markdown                  3.5.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
marshmallow               3.20.1
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mistune                   3.2.0
mpmath                    1.3.0
multidict                 6.0.4
mypy-extensions           1.0.0
narwhals                  2.20.0
nbclient                  0.10.4
nbconvert                 7.17.1
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
nltk                      3.8.1
notebook                  7.5.5
notebook_shim             0.2.4
numpy                     1.26.2
nvidia-cublas             13.1.0.3
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti         13.0.85
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc         13.0.88
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime       13.0.96
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cudnn-cu13         9.19.0.56
nvidia-cufft              12.0.0.61
nvidia-cufft-cu12         11.0.2.54
nvidia-cufile             1.15.1.6
nvidia-curand             10.4.0.35
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver           12.0.4.66
